INFO 04-14 15:57:22 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
UVB eval:  22%|██▏       | 1188/5355 [1:07:49<3:49:43,  3.31s/sample]
UVB eval:  22%|██▏       | 1189/5355 [1:07:54<4:08:24,  3.58s/sample]
UVB eval:  22%|██▏       | 1190/5355 [1:07:56<3:44:50,  3.24s/sample]
UVB eval:  22%|██▏       | 1191/5355 [1:07:59<3:35:48,  3.11s/sample]
UVB eval:  22%|██▏       | 1192/5355 [1:08:03<3:53:53,  3.37s/sample]
UVB eval:  22%|██▏       | 1193/5355 [1:08:07<4:03:13,  3.51s/sample]
UVB eval:  22%|██▏       | 1194/5355 [1:08:11<4:30:24,  3.90s/sample]
UVB eval:  22%|██▏       | 1195/5355 [1:08:15<4:28:36,  3.87s/sample]
UVB eval:  22%|██▏       | 1196/5355 [1:08:18<4:02:20,  3.50s/sample]
UVB eval:  22%|██▏       | 1197/5355 [1:08:22<4:18:04,  3.72s/sample]
UVB eval:  22%|██▏       | 1198/5355 [1:08:25<3:50:55,  3.33s/sample]
UVB eval:  22%|██▏       | 1199/5355 [1:08:28<4:01:54,  3.49s/sample]
UVB eval:  22%|██▏       | 1200/5355 [1:08:32<4:08:59,  3.60s/sample]
UVB eval:  22%|██▏       | 1201/5355 [1:08:36<4:03:45,  3.52s/sample]
UVB eval:  22%|██▏       | 1202/5355 [1:08:40<4:23:05,  3.80s/sample]
UVB eval:  22%|██▏       | 1203/5355 [1:08:43<3:58:18,  3.44s/sample]
UVB eval:  22%|██▏       | 1204/5355 [1:08:46<4:05:32,  3.55s/sample]
UVB eval:  23%|██▎       | 1205/5355 [1:08:50<4:11:07,  3.63s/sample]
UVB eval:  23%|██▎       | 1206/5355 [1:08:54<4:15:25,  3.69s/sample]
UVB eval:  23%|██▎       | 1207/5355 [1:08:59<4:38:15,  4.02s/sample]
UVB eval:  23%|██▎       | 1208/5355 [1:09:02<4:08:35,  3.60s/sample]
UVB eval:  23%|██▎       | 1209/5355 [1:09:05<4:13:24,  3.67s/sample]
UVB eval:  23%|██▎       | 1210/5355 [1:09:08<3:52:00,  3.36s/sample]
UVB eval:  23%|██▎       | 1211/5355 [1:09:13<4:17:14,  3.72s/sample]
UVB eval:  23%|██▎       | 1212/5355 [1:09:15<3:58:01,  3.45s/sample]
UVB eval:  23%|██▎       | 1213/5355 [1:09:19<4:03:29,  3.53s/sample]
UVB eval:  23%|██▎       | 1214/5355 [1:09:22<3:55:46,  3.42s/sample]
UVB eval:  23%|██▎       | 1215/5355 [1:09:27<4:26:04,  3.86s/sample]
UVB eval:  23%|██▎       | 1216/5355 [1:09:31<4:28:15,  3.89s/sample]
UVB eval:  23%|██▎       | 1217/5355 [1:09:34<4:10:13,  3.63s/sample]
UVB eval:  23%|██▎       | 1218/5355 [1:09:38<4:14:35,  3.69s/sample]
UVB eval:  23%|██▎       | 1219/5355 [1:09:41<4:11:47,  3.65s/sample]
UVB eval:  23%|██▎       | 1220/5355 [1:09:45<4:15:03,  3.70s/sample]
UVB eval:  23%|██▎       | 1221/5355 [1:09:49<4:18:00,  3.74s/sample]
UVB eval:  23%|██▎       | 1222/5355 [1:09:52<3:56:39,  3.44s/sample]
UVB eval:  23%|██▎       | 1223/5355 [1:09:56<4:06:02,  3.57s/sample]
UVB eval:  23%|██▎       | 1224/5355 [1:09:59<3:49:33,  3.33s/sample]
UVB eval:  23%|██▎       | 1225/5355 [1:10:02<3:59:40,  3.48s/sample]
UVB eval:  23%|██▎       | 1226/5355 [1:10:06<4:06:21,  3.58s/sample]
UVB eval:  23%|██▎       | 1227/5355 [1:10:10<4:12:02,  3.66s/sample]
UVB eval:  23%|██▎       | 1228/5355 [1:10:13<3:54:17,  3.41s/sample]
UVB eval:  23%|██▎       | 1229/5355 [1:10:16<3:47:03,  3.30s/sample]
UVB eval:  23%|██▎       | 1230/5355 [1:10:20<3:58:30,  3.47s/sample]
UVB eval:  23%|██▎       | 1231/5355 [1:10:24<4:05:42,  3.57s/sample]
UVB eval:  23%|██▎       | 1232/5355 [1:10:28<4:26:45,  3.88s/sample]
UVB eval:  23%|██▎       | 1233/5355 [1:10:31<4:02:22,  3.53s/sample]
UVB eval:  23%|██▎       | 1234/5355 [1:10:35<4:08:47,  3.62s/sample]
UVB eval:  23%|██▎       | 1235/5355 [1:10:39<4:13:38,  3.69s/sample]
UVB eval:  23%|██▎       | 1236/5355 [1:10:43<4:32:24,  3.97s/sample]
UVB eval:  23%|██▎       | 1237/5355 [1:10:47<4:29:38,  3.93s/sample]
UVB eval:  23%|██▎       | 1238/5355 [1:10:51<4:40:07,  4.08s/sample]
UVB eval:  23%|██▎       | 1239/5355 [1:10:55<4:34:48,  4.01s/sample]
UVB eval:  23%|██▎       | 1240/5355 [1:10:59<4:30:55,  3.95s/sample]
UVB eval:  23%|██▎       | 1241/5355 [1:11:03<4:28:02,  3.91s/sample]
UVB eval:  23%|██▎       | 1242/5355 [1:11:05<3:59:09,  3.49s/sample]
UVB eval:  23%|██▎       | 1243/5355 [1:11:09<4:05:34,  3.58s/sample]
UVB eval:  23%|██▎       | 1244/5355 [1:11:14<4:31:46,  3.97s/sample]
UVB eval:  23%|██▎       | 1245/5355 [1:11:18<4:29:14,  3.93s/sample]
UVB eval:  23%|██▎       | 1246/5355 [1:11:22<4:27:18,  3.90s/sample]
UVB eval:  23%|██▎       | 1247/5355 [1:11:26<4:25:56,  3.88s/sample]
UVB eval:  23%|██▎       | 1248/5355 [1:11:28<4:00:23,  3.51s/sample]
UVB eval:  23%|██▎       | 1249/5355 [1:11:31<3:39:02,  3.20s/sample]
UVB eval:  23%|██▎       | 1250/5355 [1:11:36<4:19:06,  3.79s/sample]
UVB eval:  23%|██▎       | 1251/5355 [1:11:38<3:51:42,  3.39s/sample]
UVB eval:  23%|██▎       | 1252/5355 [1:11:42<3:46:44,  3.32s/sample]
UVB eval:  23%|██▎       | 1253/5355 [1:11:45<3:57:17,  3.47s/sample]
UVB eval:  23%|██▎       | 1254/5355 [1:11:48<3:43:33,  3.27s/sample]
UVB eval:  23%|██▎       | 1255/5355 [1:11:53<4:10:49,  3.67s/sample]
UVB eval:  23%|██▎       | 1256/5355 [1:11:55<3:44:55,  3.29s/sample]
UVB eval:  23%|██▎       | 1257/5355 [1:11:58<3:34:50,  3.15s/sample]
UVB eval:  23%|██▎       | 1258/5355 [1:12:02<3:49:27,  3.36s/sample]
UVB eval:  24%|██▎       | 1259/5355 [1:12:04<3:28:57,  3.06s/sample]
UVB eval:  24%|██▎       | 1260/5355 [1:12:07<3:17:46,  2.90s/sample]
UVB eval:  24%|██▎       | 1261/5355 [1:12:11<3:43:36,  3.28s/sample]
UVB eval:  24%|██▎       | 1262/5355 [1:12:15<3:51:16,  3.39s/sample]
UVB eval:  24%|██▎       | 1263/5355 [1:12:17<3:41:26,  3.25s/sample]
UVB eval:  24%|██▎       | 1264/5355 [1:12:20<3:32:52,  3.12s/sample]
UVB eval:  24%|██▎       | 1265/5355 [1:12:24<3:47:10,  3.33s/sample]
UVB eval:  24%|██▎       | 1266/5355 [1:12:28<3:56:58,  3.48s/sample]
UVB eval:  24%|██▎       | 1267/5355 [1:12:31<3:56:24,  3.47s/sample]
UVB eval:  24%|██▎       | 1268/5355 [1:12:34<3:44:13,  3.29s/sample]
UVB eval:  24%|██▎       | 1269/5355 [1:12:37<3:27:59,  3.05s/sample]
UVB eval:  24%|██▎       | 1270/5355 [1:12:40<3:35:15,  3.16s/sample]
UVB eval:  24%|██▎       | 1271/5355 [1:12:44<3:48:17,  3.35s/sample]
UVB eval:  24%|██▍       | 1272/5355 [1:12:48<4:00:33,  3.54s/sample]
UVB eval:  24%|██▍       | 1273/5355 [1:12:52<4:17:20,  3.78s/sample]
UVB eval:  24%|██▍       | 1274/5355 [1:12:56<4:18:20,  3.80s/sample]
UVB eval:  24%|██▍       | 1275/5355 [1:12:59<3:53:27,  3.43s/sample]
UVB eval:  24%|██▍       | 1276/5355 [1:13:03<4:04:22,  3.59s/sample]
UVB eval:  24%|██▍       | 1277/5355 [1:13:05<3:39:59,  3.24s/sample]
UVB eval:  24%|██▍       | 1278/5355 [1:13:10<4:10:49,  3.69s/sample]
UVB eval:  24%|██▍       | 1279/5355 [1:13:12<3:49:50,  3.38s/sample]
UVB eval:  24%|██▍       | 1280/5355 [1:13:16<3:58:26,  3.51s/sample]
UVB eval:  24%|██▍       | 1281/5355 [1:13:21<4:22:49,  3.87s/sample]
UVB eval:  24%|██▍       | 1282/5355 [1:13:24<4:05:59,  3.62s/sample]
UVB eval:  24%|██▍       | 1283/5355 [1:13:28<4:09:31,  3.68s/sample]
UVB eval:  24%|██▍       | 1284/5355 [1:13:30<3:39:52,  3.24s/sample]
UVB eval:  24%|██▍       | 1285/5355 [1:13:33<3:42:53,  3.29s/sample]
UVB eval:  24%|██▍       | 1286/5355 [1:13:37<3:54:16,  3.45s/sample]
UVB eval:  24%|██▍       | 1287/5355 [1:13:41<3:49:37,  3.39s/sample]
UVB eval:  24%|██▍       | 1288/5355 [1:13:45<4:05:40,  3.62s/sample]
UVB eval:  24%|██▍       | 1289/5355 [1:13:47<3:46:29,  3.34s/sample]
UVB eval:  24%|██▍       | 1290/5355 [1:13:50<3:36:04,  3.19s/sample]
UVB eval:  24%|██▍       | 1291/5355 [1:13:54<3:40:29,  3.26s/sample]
UVB eval:  24%|██▍       | 1292/5355 [1:13:56<3:26:00,  3.04s/sample]
UVB eval:  24%|██▍       | 1293/5355 [1:14:01<3:56:30,  3.49s/sample]
UVB eval:  24%|██▍       | 1294/5355 [1:14:03<3:41:31,  3.27s/sample]
UVB eval:  24%|██▍       | 1295/5355 [1:14:06<3:33:01,  3.15s/sample]
UVB eval:  24%|██▍       | 1296/5355 [1:14:10<3:45:26,  3.33s/sample]
UVB eval:  24%|██▍       | 1297/5355 [1:14:15<4:25:44,  3.93s/sample]
UVB eval:  24%|██▍       | 1298/5355 [1:14:18<3:59:57,  3.55s/sample]
UVB eval:  24%|██▍       | 1299/5355 [1:14:21<3:40:53,  3.27s/sample]
UVB eval:  24%|██▍       | 1300/5355 [1:14:24<3:49:32,  3.40s/sample]
UVB eval:  24%|██▍       | 1301/5355 [1:14:28<3:55:55,  3.49s/sample]
UVB eval:  24%|██▍       | 1302/5355 [1:14:32<4:02:28,  3.59s/sample]
UVB eval:  24%|██▍       | 1303/5355 [1:14:37<4:41:02,  4.16s/sample]
UVB eval:  24%|██▍       | 1304/5355 [1:14:41<4:24:15,  3.91s/sample]
UVB eval:  24%|██▍       | 1305/5355 [1:14:45<4:22:19,  3.89s/sample]
UVB eval:  24%|██▍       | 1306/5355 [1:14:47<3:47:33,  3.37s/sample]
UVB eval:  24%|██▍       | 1307/5355 [1:14:51<3:55:17,  3.49s/sample]
UVB eval:  24%|██▍       | 1308/5355 [1:14:53<3:38:24,  3.24s/sample]
UVB eval:  24%|██▍       | 1309/5355 [1:14:57<3:52:23,  3.45s/sample]
UVB eval:  24%|██▍       | 1310/5355 [1:15:00<3:43:12,  3.31s/sample]
UVB eval:  24%|██▍       | 1311/5355 [1:15:04<4:05:00,  3.64s/sample]
UVB eval:  25%|██▍       | 1312/5355 [1:15:07<3:50:07,  3.42s/sample]
UVB eval:  25%|██▍       | 1313/5355 [1:15:11<3:58:39,  3.54s/sample]
UVB eval:  25%|██▍       | 1314/5355 [1:15:14<3:53:12,  3.46s/sample]
UVB eval:  25%|██▍       | 1315/5355 [1:15:18<4:00:49,  3.58s/sample]
UVB eval:  25%|██▍       | 1316/5355 [1:15:22<4:01:46,  3.59s/sample]
UVB eval:  25%|██▍       | 1317/5355 [1:15:25<3:44:14,  3.33s/sample]
UVB eval:  25%|██▍       | 1318/5355 [1:15:28<3:35:19,  3.20s/sample]
UVB eval:  25%|██▍       | 1319/5355 [1:15:31<3:38:23,  3.25s/sample]
UVB eval:  25%|██▍       | 1320/5355 [1:15:35<3:59:09,  3.56s/sample]
UVB eval:  25%|██▍       | 1321/5355 [1:15:40<4:32:46,  4.06s/sample]
UVB eval:  25%|██▍       | 1322/5355 [1:15:44<4:31:07,  4.03s/sample]
UVB eval:  25%|██▍       | 1323/5355 [1:15:47<4:01:26,  3.59s/sample]
UVB eval:  25%|██▍       | 1324/5355 [1:15:50<3:46:25,  3.37s/sample]
UVB eval:  25%|██▍       | 1325/5355 [1:15:55<4:19:11,  3.86s/sample]
UVB eval:  25%|██▍       | 1326/5355 [1:15:57<3:53:20,  3.47s/sample]
UVB eval:  25%|██▍       | 1327/5355 [1:16:00<3:42:06,  3.31s/sample]
UVB eval:  25%|██▍       | 1328/5355 [1:16:04<3:52:34,  3.47s/sample]
UVB eval:  25%|██▍       | 1329/5355 [1:16:09<4:21:06,  3.89s/sample]
UVB eval:  25%|██▍       | 1330/5355 [1:16:12<3:58:15,  3.55s/sample]
UVB eval:  25%|██▍       | 1331/5355 [1:16:14<3:39:56,  3.28s/sample]
UVB eval:  25%|██▍       | 1332/5355 [1:16:18<3:38:16,  3.26s/sample]
UVB eval:  25%|██▍       | 1333/5355 [1:16:22<3:52:51,  3.47s/sample]
UVB eval:  25%|██▍       | 1334/5355 [1:16:26<4:01:53,  3.61s/sample]
UVB eval:  25%|██▍       | 1335/5355 [1:16:30<4:28:13,  4.00s/sample]
UVB eval:  25%|██▍       | 1336/5355 [1:16:33<3:59:46,  3.58s/sample]
UVB eval:  25%|██▍       | 1337/5355 [1:16:36<3:45:35,  3.37s/sample]
UVB eval:  25%|██▍       | 1338/5355 [1:16:38<3:25:00,  3.06s/sample]
UVB eval:  25%|██▌       | 1339/5355 [1:16:43<3:57:32,  3.55s/sample]
UVB eval:  25%|██▌       | 1340/5355 [1:16:47<4:03:05,  3.63s/sample]
UVB eval:  25%|██▌       | 1341/5355 [1:16:49<3:42:40,  3.33s/sample]
UVB eval:  25%|██▌       | 1342/5355 [1:16:53<3:56:42,  3.54s/sample]
UVB eval:  25%|██▌       | 1343/5355 [1:16:57<4:02:39,  3.63s/sample]
UVB eval:  25%|██▌       | 1344/5355 [1:17:00<3:43:04,  3.34s/sample]
UVB eval:  25%|██▌       | 1345/5355 [1:17:02<3:20:53,  3.01s/sample]
UVB eval:  25%|██▌       | 1346/5355 [1:17:06<3:44:35,  3.36s/sample]
UVB eval:  25%|██▌       | 1347/5355 [1:17:10<3:56:40,  3.54s/sample]
UVB eval:  25%|██▌       | 1348/5355 [1:17:13<3:42:23,  3.33s/sample]
UVB eval:  25%|██▌       | 1349/5355 [1:17:16<3:28:19,  3.12s/sample]
UVB eval:  25%|██▌       | 1350/5355 [1:17:20<3:41:55,  3.32s/sample]
UVB eval:  25%|██▌       | 1351/5355 [1:17:22<3:26:36,  3.10s/sample]
UVB eval:  25%|██▌       | 1352/5355 [1:17:26<3:48:06,  3.42s/sample]
UVB eval:  25%|██▌       | 1353/5355 [1:17:30<4:02:31,  3.64s/sample]
UVB eval:  25%|██▌       | 1354/5355 [1:17:35<4:11:31,  3.77s/sample]
UVB eval:  25%|██▌       | 1355/5355 [1:17:38<4:13:40,  3.81s/sample]
UVB eval:  25%|██▌       | 1356/5355 [1:17:42<4:11:33,  3.77s/sample]
UVB eval:  25%|██▌       | 1357/5355 [1:17:45<3:54:50,  3.52s/sample]
UVB eval:  25%|██▌       | 1358/5355 [1:17:49<4:05:08,  3.68s/sample]
UVB eval:  25%|██▌       | 1359/5355 [1:17:52<3:38:51,  3.29s/sample]
UVB eval:  25%|██▌       | 1360/5355 [1:17:54<3:22:33,  3.04s/sample]
UVB eval:  25%|██▌       | 1361/5355 [1:17:59<3:55:51,  3.54s/sample]
UVB eval:  25%|██▌       | 1362/5355 [1:18:02<3:42:49,  3.35s/sample]
UVB eval:  25%|██▌       | 1363/5355 [1:18:04<3:31:07,  3.17s/sample]
UVB eval:  25%|██▌       | 1364/5355 [1:18:07<3:30:02,  3.16s/sample]
UVB eval:  25%|██▌       | 1365/5355 [1:18:10<3:25:47,  3.09s/sample]
UVB eval:  26%|██▌       | 1366/5355 [1:18:13<3:17:14,  2.97s/sample]
UVB eval:  26%|██▌       | 1367/5355 [1:18:17<3:33:03,  3.21s/sample]
UVB eval:  26%|██▌       | 1368/5355 [1:18:21<3:57:56,  3.58s/sample]
UVB eval:  26%|██▌       | 1369/5355 [1:18:25<4:05:28,  3.69s/sample]
UVB eval:  26%|██▌       | 1370/5355 [1:18:28<3:36:51,  3.27s/sample]
UVB eval:  26%|██▌       | 1371/5355 [1:18:32<4:10:11,  3.77s/sample]
UVB eval:  26%|██▌       | 1372/5355 [1:18:35<3:51:28,  3.49s/sample]
UVB eval:  26%|██▌       | 1373/5355 [1:18:38<3:44:52,  3.39s/sample]
UVB eval:  26%|██▌       | 1374/5355 [1:18:42<3:54:58,  3.54s/sample]
UVB eval:  26%|██▌       | 1375/5355 [1:18:45<3:41:49,  3.34s/sample]
UVB eval:  26%|██▌       | 1376/5355 [1:18:48<3:26:16,  3.11s/sample]
UVB eval:  26%|██▌       | 1377/5355 [1:18:51<3:33:09,  3.21s/sample]
UVB eval:  26%|██▌       | 1378/5355 [1:18:54<3:30:51,  3.18s/sample]
UVB eval:  26%|██▌       | 1379/5355 [1:18:58<3:43:32,  3.37s/sample]
UVB eval:  26%|██▌       | 1380/5355 [1:19:03<4:15:39,  3.86s/sample]
UVB eval:  26%|██▌       | 1381/5355 [1:19:06<3:56:58,  3.58s/sample]
UVB eval:  26%|██▌       | 1382/5355 [1:19:10<4:05:01,  3.70s/sample]
UVB eval:  26%|██▌       | 1383/5355 [1:19:13<3:40:24,  3.33s/sample]
UVB eval:  26%|██▌       | 1384/5355 [1:19:16<3:50:14,  3.48s/sample]
UVB eval:  26%|██▌       | 1385/5355 [1:19:21<4:13:28,  3.83s/sample]
UVB eval:  26%|██▌       | 1386/5355 [1:19:24<3:49:56,  3.48s/sample]
UVB eval:  26%|██▌       | 1387/5355 [1:19:26<3:32:53,  3.22s/sample]
UVB eval:  26%|██▌       | 1388/5355 [1:19:30<3:42:18,  3.36s/sample]
UVB eval:  26%|██▌       | 1389/5355 [1:19:34<3:51:52,  3.51s/sample]
UVB eval:  26%|██▌       | 1390/5355 [1:19:36<3:29:10,  3.17s/sample]
UVB eval:  26%|██▌       | 1391/5355 [1:19:40<3:36:50,  3.28s/sample]
UVB eval:  26%|██▌       | 1392/5355 [1:19:42<3:24:37,  3.10s/sample]
UVB eval:  26%|██▌       | 1393/5355 [1:19:46<3:39:41,  3.33s/sample]
UVB eval:  26%|██▌       | 1394/5355 [1:19:50<3:48:50,  3.47s/sample]
UVB eval:  26%|██▌       | 1395/5355 [1:19:54<3:54:53,  3.56s/sample]
UVB eval:  26%|██▌       | 1396/5355 [1:19:59<4:17:51,  3.91s/sample]
UVB eval:  26%|██▌       | 1397/5355 [1:20:02<3:59:13,  3.63s/sample]
UVB eval:  26%|██▌       | 1398/5355 [1:20:05<4:00:11,  3.64s/sample]
UVB eval:  26%|██▌       | 1399/5355 [1:20:08<3:35:17,  3.27s/sample]
UVB eval:  26%|██▌       | 1400/5355 [1:20:11<3:46:51,  3.44s/sample]
UVB eval:  26%|██▌       | 1401/5355 [1:20:18<4:44:09,  4.31s/sample]
UVB eval:  26%|██▌       | 1402/5355 [1:20:22<4:38:11,  4.22s/sample]
UVB eval:  26%|██▌       | 1403/5355 [1:20:25<4:17:20,  3.91s/sample]
UVB eval:  26%|██▌       | 1404/5355 [1:20:29<4:17:45,  3.91s/sample]
UVB eval:  26%|██▌       | 1405/5355 [1:20:33<4:20:03,  3.95s/sample]
UVB eval:  26%|██▋       | 1406/5355 [1:20:36<4:07:32,  3.76s/sample]
UVB eval:  26%|██▋       | 1407/5355 [1:20:40<4:09:54,  3.80s/sample]
UVB eval:  26%|██▋       | 1408/5355 [1:20:44<4:11:10,  3.82s/sample]
UVB eval:  26%|██▋       | 1409/5355 [1:20:47<3:59:59,  3.65s/sample]
UVB eval:  26%|██▋       | 1410/5355 [1:20:51<4:00:10,  3.65s/sample]
UVB eval:  26%|██▋       | 1411/5355 [1:20:54<3:45:59,  3.44s/sample]
UVB eval:  26%|██▋       | 1412/5355 [1:20:56<3:26:41,  3.15s/sample]
UVB eval:  26%|██▋       | 1413/5355 [1:20:59<3:13:26,  2.94s/sample]
UVB eval:  26%|██▋       | 1414/5355 [1:21:04<3:51:16,  3.52s/sample]
UVB eval:  26%|██▋       | 1415/5355 [1:21:08<3:56:49,  3.61s/sample]
UVB eval:  26%|██▋       | 1416/5355 [1:21:10<3:38:16,  3.32s/sample]
UVB eval:  26%|██▋       | 1417/5355 [1:21:13<3:25:44,  3.13s/sample]
UVB eval:  26%|██▋       | 1418/5355 [1:21:17<3:42:20,  3.39s/sample]
UVB eval:  26%|██▋       | 1419/5355 [1:21:24<4:59:30,  4.57s/sample]
UVB eval:  27%|██▋       | 1420/5355 [1:21:28<4:46:45,  4.37s/sample]
UVB eval:  27%|██▋       | 1421/5355 [1:21:32<4:38:15,  4.24s/sample]
UVB eval:  27%|██▋       | 1422/5355 [1:21:35<4:16:35,  3.91s/sample]
UVB eval:  27%|██▋       | 1423/5355 [1:21:40<4:41:40,  4.30s/sample]
UVB eval:  27%|██▋       | 1424/5355 [1:21:44<4:20:06,  3.97s/sample]
UVB eval:  27%|██▋       | 1425/5355 [1:21:49<4:50:01,  4.43s/sample]
UVB eval:  27%|██▋       | 1426/5355 [1:22:03<7:58:12,  7.30s/sample]
UVB eval:  27%|██▋       | 1427/5355 [1:22:20<11:00:43, 10.09s/sample]
UVB eval:  27%|██▋       | 1428/5355 [1:22:26<9:43:51,  8.92s/sample] 
UVB eval:  27%|██▋       | 1429/5355 [1:22:30<8:03:50,  7.39s/sample]
UVB eval:  27%|██▋       | 1430/5355 [1:22:34<6:54:12,  6.33s/sample]
UVB eval:  27%|██▋       | 1431/5355 [1:22:38<6:21:48,  5.84s/sample]
UVB eval:  27%|██▋       | 1432/5355 [1:22:42<5:34:42,  5.12s/sample]
UVB eval:  27%|██▋       | 1433/5355 [1:22:44<4:40:13,  4.29s/sample]
UVB eval:  27%|██▋       | 1434/5355 [1:22:48<4:26:52,  4.08s/sample]
UVB eval:  27%|██▋       | 1435/5355 [1:22:51<4:11:35,  3.85s/sample]
UVB eval:  27%|██▋       | 1436/5355 [1:22:55<4:11:37,  3.85s/sample]
UVB eval:  27%|██▋       | 1437/5355 [1:22:59<4:11:14,  3.85s/sample]
UVB eval:  27%|██▋       | 1438/5355 [1:23:02<4:11:08,  3.85s/sample]
UVB eval:  27%|██▋       | 1439/5355 [1:23:05<3:42:55,  3.42s/sample]
UVB eval:  27%|██▋       | 1440/5355 [1:23:08<3:43:09,  3.42s/sample]
UVB eval:  27%|██▋       | 1441/5355 [1:23:11<3:30:49,  3.23s/sample]
UVB eval:  27%|██▋       | 1442/5355 [1:23:15<3:45:56,  3.46s/sample]
UVB eval:  27%|██▋       | 1443/5355 [1:23:19<4:03:18,  3.73s/sample]
UVB eval:  27%|██▋       | 1444/5355 [1:23:22<3:43:14,  3.42s/sample]
UVB eval:  27%|██▋       | 1445/5355 [1:23:25<3:24:46,  3.14s/sample]
UVB eval:  27%|██▋       | 1446/5355 [1:23:28<3:37:54,  3.34s/sample]
UVB eval:  27%|██▋       | 1447/5355 [1:23:31<3:26:35,  3.17s/sample]
UVB eval:  27%|██▋       | 1448/5355 [1:23:34<3:12:53,  2.96s/sample]
UVB eval:  27%|██▋       | 1449/5355 [1:23:38<3:44:58,  3.46s/sample]
UVB eval:  27%|██▋       | 1450/5355 [1:23:41<3:38:33,  3.36s/sample]
UVB eval:  27%|██▋       | 1451/5355 [1:23:46<3:59:58,  3.69s/sample]
UVB eval:  27%|██▋       | 1452/5355 [1:23:49<3:43:26,  3.43s/sample]
UVB eval:  27%|██▋       | 1453/5355 [1:23:51<3:24:08,  3.14s/sample]
UVB eval:  27%|██▋       | 1454/5355 [1:23:55<3:37:35,  3.35s/sample]
UVB eval:  27%|██▋       | 1455/5355 [1:23:59<3:40:35,  3.39s/sample]
UVB eval:  27%|██▋       | 1456/5355 [1:24:01<3:24:31,  3.15s/sample]
UVB eval:  27%|██▋       | 1457/5355 [1:24:04<3:14:59,  3.00s/sample]
UVB eval:  27%|██▋       | 1458/5355 [1:24:08<3:30:47,  3.25s/sample]
UVB eval:  27%|██▋       | 1459/5355 [1:24:11<3:42:18,  3.42s/sample]
UVB eval:  27%|██▋       | 1460/5355 [1:24:15<3:45:01,  3.47s/sample]
UVB eval:  27%|██▋       | 1461/5355 [1:24:18<3:44:24,  3.46s/sample]
UVB eval:  27%|██▋       | 1462/5355 [1:24:22<3:45:13,  3.47s/sample]
UVB eval:  27%|██▋       | 1463/5355 [1:24:25<3:32:39,  3.28s/sample]
UVB eval:  27%|██▋       | 1464/5355 [1:24:29<3:43:40,  3.45s/sample]
UVB eval:  27%|██▋       | 1465/5355 [1:24:33<3:52:36,  3.59s/sample]
UVB eval:  27%|██▋       | 1466/5355 [1:24:35<3:30:21,  3.25s/sample]
UVB eval:  27%|██▋       | 1467/5355 [1:24:38<3:19:37,  3.08s/sample]
UVB eval:  27%|██▋       | 1468/5355 [1:24:41<3:25:41,  3.17s/sample]
UVB eval:  27%|██▋       | 1469/5355 [1:24:43<3:09:53,  2.93s/sample]
UVB eval:  27%|██▋       | 1470/5355 [1:24:47<3:29:14,  3.23s/sample]
UVB eval:  27%|██▋       | 1471/5355 [1:24:51<3:38:55,  3.38s/sample]
UVB eval:  27%|██▋       | 1472/5355 [1:24:55<3:55:55,  3.65s/sample]
UVB eval:  28%|██▊       | 1473/5355 [1:24:58<3:39:36,  3.39s/sample]
UVB eval:  28%|██▊       | 1474/5355 [1:25:02<3:48:25,  3.53s/sample]
UVB eval:  28%|██▊       | 1475/5355 [1:25:06<3:56:26,  3.66s/sample]
