INFO 04-15 03:29:34 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
UVB eval:  20%|█▉        | 1051/5355 [55:53<4:18:54,  3.61s/sample]
UVB eval:  20%|█▉        | 1052/5355 [55:57<4:33:54,  3.82s/sample]
UVB eval:  20%|█▉        | 1053/5355 [56:01<4:28:33,  3.75s/sample]
UVB eval:  20%|█▉        | 1054/5355 [56:05<4:29:08,  3.75s/sample]
UVB eval:  20%|█▉        | 1055/5355 [56:08<4:29:29,  3.76s/sample]
UVB eval:  20%|█▉        | 1056/5355 [56:13<4:42:52,  3.95s/sample]
UVB eval:  20%|█▉        | 1057/5355 [56:16<4:38:53,  3.89s/sample]
UVB eval:  20%|█▉        | 1058/5355 [56:19<4:10:55,  3.50s/sample]
UVB eval:  20%|█▉        | 1059/5355 [56:23<4:17:05,  3.59s/sample]
UVB eval:  20%|█▉        | 1060/5355 [56:26<4:17:50,  3.60s/sample]
UVB eval:  20%|█▉        | 1061/5355 [56:31<4:34:42,  3.84s/sample]
UVB eval:  20%|█▉        | 1062/5355 [56:34<4:15:51,  3.58s/sample]
UVB eval:  20%|█▉        | 1063/5355 [56:38<4:19:05,  3.62s/sample]
UVB eval:  20%|█▉        | 1064/5355 [56:41<4:17:04,  3.59s/sample]
UVB eval:  20%|█▉        | 1065/5355 [56:45<4:30:09,  3.78s/sample]
UVB eval:  20%|█▉        | 1066/5355 [56:49<4:30:05,  3.78s/sample]
UVB eval:  20%|█▉        | 1067/5355 [56:53<4:38:03,  3.89s/sample]
UVB eval:  20%|█▉        | 1068/5355 [56:57<4:35:23,  3.85s/sample]
UVB eval:  20%|█▉        | 1069/5355 [57:01<4:35:56,  3.86s/sample]
UVB eval:  20%|█▉        | 1070/5355 [57:05<4:33:30,  3.83s/sample]
UVB eval:  20%|██        | 1071/5355 [57:08<4:20:05,  3.64s/sample]
UVB eval:  20%|██        | 1072/5355 [57:11<4:03:53,  3.42s/sample]
UVB eval:  20%|██        | 1073/5355 [57:15<4:11:42,  3.53s/sample]
UVB eval:  20%|██        | 1074/5355 [57:17<3:56:34,  3.32s/sample]
UVB eval:  20%|██        | 1075/5355 [57:21<4:00:16,  3.37s/sample]
UVB eval:  20%|██        | 1076/5355 [57:24<3:47:41,  3.19s/sample]
UVB eval:  20%|██        | 1077/5355 [57:27<4:00:01,  3.37s/sample]
UVB eval:  20%|██        | 1078/5355 [57:32<4:21:16,  3.67s/sample]
UVB eval:  20%|██        | 1079/5355 [57:36<4:23:38,  3.70s/sample]
UVB eval:  20%|██        | 1080/5355 [57:39<4:25:27,  3.73s/sample]
UVB eval:  20%|██        | 1081/5355 [57:44<4:35:26,  3.87s/sample]
UVB eval:  20%|██        | 1082/5355 [57:47<4:35:38,  3.87s/sample]
UVB eval:  20%|██        | 1083/5355 [57:52<4:45:28,  4.01s/sample]
UVB eval:  20%|██        | 1084/5355 [57:55<4:30:05,  3.79s/sample]
UVB eval:  20%|██        | 1085/5355 [57:58<4:16:57,  3.61s/sample]
UVB eval:  20%|██        | 1086/5355 [58:02<4:20:45,  3.66s/sample]
UVB eval:  20%|██        | 1087/5355 [58:06<4:35:39,  3.88s/sample]
UVB eval:  20%|██        | 1088/5355 [58:10<4:34:24,  3.86s/sample]
UVB eval:  20%|██        | 1089/5355 [58:13<4:10:32,  3.52s/sample]
UVB eval:  20%|██        | 1090/5355 [58:17<4:16:07,  3.60s/sample]
UVB eval:  20%|██        | 1091/5355 [58:19<3:58:03,  3.35s/sample]
UVB eval:  20%|██        | 1092/5355 [58:24<4:31:30,  3.82s/sample]
UVB eval:  20%|██        | 1093/5355 [58:28<4:29:53,  3.80s/sample]
UVB eval:  20%|██        | 1094/5355 [58:31<4:06:21,  3.47s/sample]
UVB eval:  20%|██        | 1095/5355 [58:35<4:23:00,  3.70s/sample]
UVB eval:  20%|██        | 1096/5355 [58:39<4:20:31,  3.67s/sample]
UVB eval:  20%|██        | 1097/5355 [58:42<4:11:30,  3.54s/sample]
UVB eval:  21%|██        | 1098/5355 [58:45<3:57:35,  3.35s/sample]
UVB eval:  21%|██        | 1099/5355 [58:48<4:03:15,  3.43s/sample]
UVB eval:  21%|██        | 1100/5355 [58:52<4:09:58,  3.52s/sample]
UVB eval:  21%|██        | 1101/5355 [58:56<4:26:49,  3.76s/sample]
UVB eval:  21%|██        | 1102/5355 [59:00<4:12:51,  3.57s/sample]
UVB eval:  21%|██        | 1103/5355 [59:03<4:05:00,  3.46s/sample]
UVB eval:  21%|██        | 1104/5355 [59:05<3:41:32,  3.13s/sample]
UVB eval:  21%|██        | 1105/5355 [59:09<3:50:54,  3.26s/sample]
UVB eval:  21%|██        | 1106/5355 [59:12<3:57:40,  3.36s/sample]
UVB eval:  21%|██        | 1107/5355 [59:15<3:42:23,  3.14s/sample]
UVB eval:  21%|██        | 1108/5355 [59:19<3:52:15,  3.28s/sample]
UVB eval:  21%|██        | 1109/5355 [59:22<4:00:28,  3.40s/sample]
UVB eval:  21%|██        | 1110/5355 [59:27<4:19:04,  3.66s/sample]
UVB eval:  21%|██        | 1111/5355 [59:30<4:14:28,  3.60s/sample]
UVB eval:  21%|██        | 1112/5355 [59:36<5:12:07,  4.41s/sample]
UVB eval:  21%|██        | 1113/5355 [59:51<8:41:41,  7.38s/sample]
UVB eval:  21%|██        | 1114/5355 [59:59<8:53:25,  7.55s/sample]
UVB eval:  21%|██        | 1115/5355 [1:00:03<7:40:54,  6.52s/sample]
UVB eval:  21%|██        | 1116/5355 [1:00:06<6:41:07,  5.68s/sample]
UVB eval:  21%|██        | 1117/5355 [1:00:09<5:37:52,  4.78s/sample]
UVB eval:  21%|██        | 1118/5355 [1:00:13<5:15:48,  4.47s/sample]
UVB eval:  21%|██        | 1119/5355 [1:00:17<5:01:27,  4.27s/sample]
UVB eval:  21%|██        | 1120/5355 [1:00:20<4:51:00,  4.12s/sample]
UVB eval:  21%|██        | 1121/5355 [1:00:24<4:43:37,  4.02s/sample]
UVB eval:  21%|██        | 1122/5355 [1:00:29<4:54:08,  4.17s/sample]
UVB eval:  21%|██        | 1123/5355 [1:00:31<4:25:30,  3.76s/sample]
UVB eval:  21%|██        | 1124/5355 [1:00:34<4:03:45,  3.46s/sample]
UVB eval:  21%|██        | 1125/5355 [1:00:38<4:01:21,  3.42s/sample]
UVB eval:  21%|██        | 1126/5355 [1:00:41<4:08:54,  3.53s/sample]
UVB eval:  21%|██        | 1127/5355 [1:00:46<4:29:22,  3.82s/sample]
UVB eval:  21%|██        | 1128/5355 [1:00:50<4:28:33,  3.81s/sample]
UVB eval:  21%|██        | 1129/5355 [1:00:53<4:26:18,  3.78s/sample]
UVB eval:  21%|██        | 1130/5355 [1:00:57<4:18:38,  3.67s/sample]
UVB eval:  21%|██        | 1131/5355 [1:01:00<4:12:57,  3.59s/sample]
UVB eval:  21%|██        | 1132/5355 [1:01:04<4:19:11,  3.68s/sample]
UVB eval:  21%|██        | 1133/5355 [1:01:08<4:14:29,  3.62s/sample]
UVB eval:  21%|██        | 1134/5355 [1:01:11<4:08:49,  3.54s/sample]
UVB eval:  21%|██        | 1135/5355 [1:01:15<4:13:35,  3.61s/sample]
UVB eval:  21%|██        | 1136/5355 [1:01:18<4:05:06,  3.49s/sample]
UVB eval:  21%|██        | 1137/5355 [1:01:22<4:11:27,  3.58s/sample]
UVB eval:  21%|██▏       | 1138/5355 [1:01:24<3:53:13,  3.32s/sample]
UVB eval:  21%|██▏       | 1139/5355 [1:01:28<4:02:54,  3.46s/sample]
UVB eval:  21%|██▏       | 1140/5355 [1:01:32<4:09:43,  3.55s/sample]
UVB eval:  21%|██▏       | 1141/5355 [1:01:35<4:06:52,  3.52s/sample]
UVB eval:  21%|██▏       | 1142/5355 [1:01:43<5:30:55,  4.71s/sample]
UVB eval:  21%|██▏       | 1143/5355 [1:01:47<5:21:19,  4.58s/sample]
UVB eval:  21%|██▏       | 1144/5355 [1:01:51<5:03:46,  4.33s/sample]
UVB eval:  21%|██▏       | 1145/5355 [1:01:54<4:30:56,  3.86s/sample]
UVB eval:  21%|██▏       | 1146/5355 [1:01:57<4:24:24,  3.77s/sample]
UVB eval:  21%|██▏       | 1147/5355 [1:02:01<4:19:45,  3.70s/sample]
UVB eval:  21%|██▏       | 1148/5355 [1:02:04<4:17:03,  3.67s/sample]
UVB eval:  21%|██▏       | 1149/5355 [1:02:08<4:15:49,  3.65s/sample]
UVB eval:  21%|██▏       | 1150/5355 [1:02:11<4:07:26,  3.53s/sample]
UVB eval:  21%|██▏       | 1151/5355 [1:02:14<3:58:14,  3.40s/sample]
UVB eval:  22%|██▏       | 1152/5355 [1:02:18<4:07:00,  3.53s/sample]
UVB eval:  22%|██▏       | 1153/5355 [1:02:22<4:11:48,  3.60s/sample]
UVB eval:  22%|██▏       | 1154/5355 [1:02:26<4:15:27,  3.65s/sample]
UVB eval:  22%|██▏       | 1155/5355 [1:02:30<4:24:20,  3.78s/sample]
UVB eval:  22%|██▏       | 1156/5355 [1:02:33<4:23:03,  3.76s/sample]
UVB eval:  22%|██▏       | 1157/5355 [1:02:37<4:20:18,  3.72s/sample]
UVB eval:  22%|██▏       | 1158/5355 [1:02:41<4:33:09,  3.91s/sample]
UVB eval:  22%|██▏       | 1159/5355 [1:02:45<4:31:02,  3.88s/sample]
UVB eval:  22%|██▏       | 1160/5355 [1:02:49<4:19:51,  3.72s/sample]
UVB eval:  22%|██▏       | 1161/5355 [1:02:52<4:04:27,  3.50s/sample]
UVB eval:  22%|██▏       | 1162/5355 [1:02:55<4:10:39,  3.59s/sample]
UVB eval:  22%|██▏       | 1163/5355 [1:02:59<4:04:33,  3.50s/sample]
UVB eval:  22%|██▏       | 1164/5355 [1:03:02<3:59:21,  3.43s/sample]
UVB eval:  22%|██▏       | 1165/5355 [1:03:06<4:07:20,  3.54s/sample]
UVB eval:  22%|██▏       | 1166/5355 [1:03:09<4:10:15,  3.58s/sample]
UVB eval:  22%|██▏       | 1167/5355 [1:03:13<4:10:28,  3.59s/sample]
UVB eval:  22%|██▏       | 1168/5355 [1:03:17<4:22:49,  3.77s/sample]
UVB eval:  22%|██▏       | 1169/5355 [1:03:21<4:23:41,  3.78s/sample]
UVB eval:  22%|██▏       | 1170/5355 [1:03:25<4:23:22,  3.78s/sample]
UVB eval:  22%|██▏       | 1171/5355 [1:03:28<4:20:07,  3.73s/sample]
UVB eval:  22%|██▏       | 1172/5355 [1:03:32<4:19:43,  3.73s/sample]
UVB eval:  22%|██▏       | 1173/5355 [1:03:36<4:18:18,  3.71s/sample]
UVB eval:  22%|██▏       | 1174/5355 [1:03:38<3:54:12,  3.36s/sample]
UVB eval:  22%|██▏       | 1175/5355 [1:03:42<3:58:11,  3.42s/sample]
UVB eval:  22%|██▏       | 1176/5355 [1:03:46<4:15:32,  3.67s/sample]
UVB eval:  22%|██▏       | 1177/5355 [1:03:50<4:17:19,  3.70s/sample]
UVB eval:  22%|██▏       | 1178/5355 [1:03:53<4:12:53,  3.63s/sample]
UVB eval:  22%|██▏       | 1179/5355 [1:03:56<3:57:49,  3.42s/sample]
UVB eval:  22%|██▏       | 1180/5355 [1:04:00<4:04:51,  3.52s/sample]
UVB eval:  22%|██▏       | 1181/5355 [1:04:04<4:10:39,  3.60s/sample]
UVB eval:  22%|██▏       | 1182/5355 [1:04:08<4:15:53,  3.68s/sample]
UVB eval:  22%|██▏       | 1183/5355 [1:04:10<3:54:07,  3.37s/sample]
UVB eval:  22%|██▏       | 1184/5355 [1:04:14<3:52:43,  3.35s/sample]
UVB eval:  22%|██▏       | 1185/5355 [1:04:17<4:00:47,  3.46s/sample]
UVB eval:  22%|██▏       | 1186/5355 [1:04:20<3:51:34,  3.33s/sample]
UVB eval:  22%|██▏       | 1187/5355 [1:04:25<4:12:44,  3.64s/sample]
UVB eval:  22%|██▏       | 1188/5355 [1:04:29<4:16:10,  3.69s/sample]
UVB eval:  22%|██▏       | 1189/5355 [1:04:33<4:26:28,  3.84s/sample]
UVB eval:  22%|██▏       | 1190/5355 [1:04:36<4:23:51,  3.80s/sample]
UVB eval:  22%|██▏       | 1191/5355 [1:04:40<4:23:30,  3.80s/sample]
UVB eval:  22%|██▏       | 1192/5355 [1:04:43<4:12:04,  3.63s/sample]
UVB eval:  22%|██▏       | 1193/5355 [1:04:47<4:14:36,  3.67s/sample]
UVB eval:  22%|██▏       | 1194/5355 [1:04:52<4:33:14,  3.94s/sample]
UVB eval:  22%|██▏       | 1195/5355 [1:04:56<4:29:25,  3.89s/sample]
UVB eval:  22%|██▏       | 1196/5355 [1:04:58<4:03:55,  3.52s/sample]
UVB eval:  22%|██▏       | 1197/5355 [1:05:01<3:58:02,  3.43s/sample]
UVB eval:  22%|██▏       | 1198/5355 [1:05:05<4:04:56,  3.54s/sample]
UVB eval:  22%|██▏       | 1199/5355 [1:05:09<4:04:26,  3.53s/sample]
UVB eval:  22%|██▏       | 1200/5355 [1:05:13<4:09:22,  3.60s/sample]
UVB eval:  22%|██▏       | 1201/5355 [1:05:16<4:10:55,  3.62s/sample]
UVB eval:  22%|██▏       | 1202/5355 [1:05:21<4:31:48,  3.93s/sample]
UVB eval:  22%|██▏       | 1203/5355 [1:05:24<4:06:48,  3.57s/sample]
UVB eval:  22%|██▏       | 1204/5355 [1:05:27<3:56:25,  3.42s/sample]
UVB eval:  23%|██▎       | 1205/5355 [1:05:30<4:00:16,  3.47s/sample]
UVB eval:  23%|██▎       | 1206/5355 [1:05:34<4:06:25,  3.56s/sample]
UVB eval:  23%|██▎       | 1207/5355 [1:05:38<4:09:45,  3.61s/sample]
UVB eval:  23%|██▎       | 1208/5355 [1:05:41<4:04:04,  3.53s/sample]
UVB eval:  23%|██▎       | 1209/5355 [1:05:45<4:08:40,  3.60s/sample]
UVB eval:  23%|██▎       | 1210/5355 [1:05:48<4:00:02,  3.47s/sample]
UVB eval:  23%|██▎       | 1211/5355 [1:05:52<4:18:24,  3.74s/sample]
UVB eval:  23%|██▎       | 1212/5355 [1:05:56<4:21:52,  3.79s/sample]
UVB eval:  23%|██▎       | 1213/5355 [1:06:00<4:20:56,  3.78s/sample]
UVB eval:  23%|██▎       | 1214/5355 [1:06:04<4:20:36,  3.78s/sample]
UVB eval:  23%|██▎       | 1215/5355 [1:06:07<4:15:03,  3.70s/sample]
UVB eval:  23%|██▎       | 1216/5355 [1:06:11<4:16:46,  3.72s/sample]
UVB eval:  23%|██▎       | 1217/5355 [1:06:15<4:18:09,  3.74s/sample]
UVB eval:  23%|██▎       | 1218/5355 [1:06:18<4:01:52,  3.51s/sample]
UVB eval:  23%|██▎       | 1219/5355 [1:06:21<3:49:05,  3.32s/sample]
UVB eval:  23%|██▎       | 1220/5355 [1:06:25<4:04:12,  3.54s/sample]
UVB eval:  23%|██▎       | 1221/5355 [1:06:28<4:06:43,  3.58s/sample]
UVB eval:  23%|██▎       | 1222/5355 [1:06:31<3:52:38,  3.38s/sample]
UVB eval:  23%|██▎       | 1223/5355 [1:06:35<3:59:29,  3.48s/sample]
UVB eval:  23%|██▎       | 1224/5355 [1:06:39<4:05:18,  3.56s/sample]
UVB eval:  23%|██▎       | 1225/5355 [1:06:43<4:09:05,  3.62s/sample]
UVB eval:  23%|██▎       | 1226/5355 [1:06:47<4:26:02,  3.87s/sample]
UVB eval:  23%|██▎       | 1227/5355 [1:06:51<4:24:31,  3.84s/sample]
UVB eval:  23%|██▎       | 1228/5355 [1:06:54<4:03:20,  3.54s/sample]
UVB eval:  23%|██▎       | 1229/5355 [1:06:57<4:09:23,  3.63s/sample]
UVB eval:  23%|██▎       | 1230/5355 [1:07:01<4:12:37,  3.67s/sample]
UVB eval:  23%|██▎       | 1231/5355 [1:07:05<4:15:07,  3.71s/sample]
UVB eval:  23%|██▎       | 1232/5355 [1:07:09<4:29:46,  3.93s/sample]
UVB eval:  23%|██▎       | 1233/5355 [1:07:13<4:27:16,  3.89s/sample]
UVB eval:  23%|██▎       | 1234/5355 [1:07:17<4:25:23,  3.86s/sample]
UVB eval:  23%|██▎       | 1235/5355 [1:07:21<4:24:08,  3.85s/sample]
UVB eval:  23%|██▎       | 1236/5355 [1:07:25<4:31:52,  3.96s/sample]
UVB eval:  23%|██▎       | 1237/5355 [1:07:29<4:28:00,  3.91s/sample]
UVB eval:  23%|██▎       | 1238/5355 [1:07:33<4:34:00,  3.99s/sample]
UVB eval:  23%|██▎       | 1239/5355 [1:07:36<4:12:50,  3.69s/sample]
UVB eval:  23%|██▎       | 1240/5355 [1:07:39<3:52:05,  3.38s/sample]
UVB eval:  23%|██▎       | 1241/5355 [1:07:42<3:47:05,  3.31s/sample]
UVB eval:  23%|██▎       | 1242/5355 [1:07:46<3:58:45,  3.48s/sample]
UVB eval:  23%|██▎       | 1243/5355 [1:07:50<4:03:59,  3.56s/sample]
UVB eval:  23%|██▎       | 1244/5355 [1:07:53<4:07:23,  3.61s/sample]
UVB eval:  23%|██▎       | 1245/5355 [1:07:57<4:10:36,  3.66s/sample]
UVB eval:  23%|██▎       | 1246/5355 [1:08:01<4:09:48,  3.65s/sample]
UVB eval:  23%|██▎       | 1247/5355 [1:08:04<4:10:03,  3.65s/sample]
UVB eval:  23%|██▎       | 1248/5355 [1:08:08<4:11:58,  3.68s/sample]
UVB eval:  23%|██▎       | 1249/5355 [1:08:12<4:14:09,  3.71s/sample]
UVB eval:  23%|██▎       | 1250/5355 [1:08:16<4:22:46,  3.84s/sample]
UVB eval:  23%|██▎       | 1251/5355 [1:08:19<4:04:04,  3.57s/sample]
UVB eval:  23%|██▎       | 1252/5355 [1:08:23<4:05:58,  3.60s/sample]
UVB eval:  23%|██▎       | 1253/5355 [1:08:26<4:09:54,  3.66s/sample]
UVB eval:  23%|██▎       | 1254/5355 [1:08:30<4:03:02,  3.56s/sample]
UVB eval:  23%|██▎       | 1255/5355 [1:08:34<4:13:08,  3.70s/sample]
UVB eval:  23%|██▎       | 1256/5355 [1:08:38<4:14:42,  3.73s/sample]
UVB eval:  23%|██▎       | 1257/5355 [1:08:41<4:08:46,  3.64s/sample]
UVB eval:  23%|██▎       | 1258/5355 [1:08:45<4:11:46,  3.69s/sample]
UVB eval:  24%|██▎       | 1259/5355 [1:08:49<4:13:37,  3.72s/sample]
UVB eval:  24%|██▎       | 1260/5355 [1:08:52<4:07:09,  3.62s/sample]
UVB eval:  24%|██▎       | 1261/5355 [1:08:56<4:23:45,  3.87s/sample]
UVB eval:  24%|██▎       | 1262/5355 [1:09:00<4:16:28,  3.76s/sample]
UVB eval:  24%|██▎       | 1263/5355 [1:09:04<4:15:42,  3.75s/sample]
UVB eval:  24%|██▎       | 1264/5355 [1:09:07<4:00:56,  3.53s/sample]
UVB eval:  24%|██▎       | 1265/5355 [1:09:10<4:06:14,  3.61s/sample]
UVB eval:  24%|██▎       | 1266/5355 [1:09:14<4:10:00,  3.67s/sample]
UVB eval:  24%|██▎       | 1267/5355 [1:09:18<4:19:26,  3.81s/sample]
UVB eval:  24%|██▎       | 1268/5355 [1:09:22<4:19:26,  3.81s/sample]
UVB eval:  24%|██▎       | 1269/5355 [1:09:25<4:07:12,  3.63s/sample]
UVB eval:  24%|██▎       | 1270/5355 [1:09:29<4:10:32,  3.68s/sample]
UVB eval:  24%|██▎       | 1271/5355 [1:09:32<3:54:12,  3.44s/sample]
UVB eval:  24%|██▍       | 1272/5355 [1:09:36<4:04:02,  3.59s/sample]
UVB eval:  24%|██▍       | 1273/5355 [1:09:40<4:17:33,  3.79s/sample]
UVB eval:  24%|██▍       | 1274/5355 [1:09:44<4:17:27,  3.79s/sample]
UVB eval:  24%|██▍       | 1275/5355 [1:09:48<4:17:20,  3.78s/sample]
UVB eval:  24%|██▍       | 1276/5355 [1:09:52<4:17:06,  3.78s/sample]
UVB eval:  24%|██▍       | 1277/5355 [1:09:55<4:02:58,  3.57s/sample]
UVB eval:  24%|██▍       | 1278/5355 [1:09:59<4:16:23,  3.77s/sample]
UVB eval:  24%|██▍       | 1279/5355 [1:10:02<4:04:42,  3.60s/sample]
UVB eval:  24%|██▍       | 1280/5355 [1:10:05<3:47:26,  3.35s/sample]
UVB eval:  24%|██▍       | 1281/5355 [1:10:08<3:51:15,  3.41s/sample]
UVB eval:  24%|██▍       | 1282/5355 [1:10:12<3:51:02,  3.40s/sample]
UVB eval:  24%|██▍       | 1283/5355 [1:10:16<3:57:04,  3.49s/sample]
UVB eval:  24%|██▍       | 1284/5355 [1:10:18<3:45:37,  3.33s/sample]
UVB eval:  24%|██▍       | 1285/5355 [1:10:23<4:07:36,  3.65s/sample]
UVB eval:  24%|██▍       | 1286/5355 [1:10:27<4:10:06,  3.69s/sample]
UVB eval:  24%|██▍       | 1287/5355 [1:10:29<3:51:12,  3.41s/sample]
UVB eval:  24%|██▍       | 1288/5355 [1:10:34<4:18:49,  3.82s/sample]
UVB eval:  24%|██▍       | 1289/5355 [1:10:38<4:18:05,  3.81s/sample]
UVB eval:  24%|██▍       | 1290/5355 [1:10:41<3:59:05,  3.53s/sample]
UVB eval:  24%|██▍       | 1291/5355 [1:10:45<4:04:16,  3.61s/sample]
UVB eval:  24%|██▍       | 1292/5355 [1:10:49<4:09:56,  3.69s/sample]
UVB eval:  24%|██▍       | 1293/5355 [1:10:53<4:22:11,  3.87s/sample]
UVB eval:  24%|██▍       | 1294/5355 [1:10:56<4:01:13,  3.56s/sample]
UVB eval:  24%|██▍       | 1295/5355 [1:10:59<4:05:54,  3.63s/sample]
UVB eval:  24%|██▍       | 1296/5355 [1:11:03<4:10:31,  3.70s/sample]
UVB eval:  24%|██▍       | 1297/5355 [1:11:08<4:22:51,  3.89s/sample]
UVB eval:  24%|██▍       | 1298/5355 [1:11:11<4:21:06,  3.86s/sample]
UVB eval:  24%|██▍       | 1299/5355 [1:11:14<3:59:25,  3.54s/sample]
UVB eval:  24%|██▍       | 1300/5355 [1:11:18<4:04:40,  3.62s/sample]
UVB eval:  24%|██▍       | 1301/5355 [1:11:21<3:51:55,  3.43s/sample]
UVB eval:  24%|██▍       | 1302/5355 [1:11:25<4:01:50,  3.58s/sample]
UVB eval:  24%|██▍       | 1303/5355 [1:11:29<4:14:08,  3.76s/sample]
UVB eval:  24%|██▍       | 1304/5355 [1:11:33<4:14:32,  3.77s/sample]
UVB eval:  24%|██▍       | 1305/5355 [1:11:37<4:14:38,  3.77s/sample]
UVB eval:  24%|██▍       | 1306/5355 [1:11:40<4:14:19,  3.77s/sample]
UVB eval:  24%|██▍       | 1307/5355 [1:11:44<4:09:15,  3.69s/sample]
UVB eval:  24%|██▍       | 1308/5355 [1:11:47<4:02:00,  3.59s/sample]
UVB eval:  24%|██▍       | 1309/5355 [1:11:51<3:55:12,  3.49s/sample]
UVB eval:  24%|██▍       | 1310/5355 [1:11:53<3:37:38,  3.23s/sample]
UVB eval:  24%|██▍       | 1311/5355 [1:11:57<3:57:29,  3.52s/sample]
UVB eval:  25%|██▍       | 1312/5355 [1:12:01<4:05:30,  3.64s/sample]
UVB eval:  25%|██▍       | 1313/5355 [1:12:04<3:54:37,  3.48s/sample]
UVB eval:  25%|██▍       | 1314/5355 [1:12:08<4:00:45,  3.57s/sample]
UVB eval:  25%|██▍       | 1315/5355 [1:12:11<3:47:48,  3.38s/sample]
UVB eval:  25%|██▍       | 1316/5355 [1:12:14<3:42:22,  3.30s/sample]
UVB eval:  25%|██▍       | 1317/5355 [1:12:18<3:43:01,  3.31s/sample]
UVB eval:  25%|██▍       | 1318/5355 [1:12:21<3:48:01,  3.39s/sample]
UVB eval:  25%|██▍       | 1319/5355 [1:12:24<3:39:37,  3.26s/sample]
UVB eval:  25%|██▍       | 1320/5355 [1:12:28<3:45:52,  3.36s/sample]
UVB eval:  25%|██▍       | 1321/5355 [1:12:32<4:04:29,  3.64s/sample]
UVB eval:  25%|██▍       | 1322/5355 [1:12:36<4:09:45,  3.72s/sample]
UVB eval:  25%|██▍       | 1323/5355 [1:12:39<4:03:35,  3.62s/sample]
UVB eval:  25%|██▍       | 1324/5355 [1:12:42<3:38:37,  3.25s/sample]
UVB eval:  25%|██▍       | 1325/5355 [1:12:46<3:58:28,  3.55s/sample]
UVB eval:  25%|██▍       | 1326/5355 [1:12:49<3:50:00,  3.43s/sample]
UVB eval:  25%|██▍       | 1327/5355 [1:12:52<3:37:59,  3.25s/sample]
UVB eval:  25%|██▍       | 1328/5355 [1:12:56<3:47:42,  3.39s/sample]
UVB eval:  25%|██▍       | 1329/5355 [1:13:00<4:04:24,  3.64s/sample]
UVB eval:  25%|██▍       | 1330/5355 [1:13:03<4:01:16,  3.60s/sample]
UVB eval:  25%|██▍       | 1331/5355 [1:13:07<4:05:23,  3.66s/sample]
UVB eval:  25%|██▍       | 1332/5355 [1:13:11<4:01:58,  3.61s/sample]
UVB eval:  25%|██▍       | 1333/5355 [1:13:14<4:05:44,  3.67s/sample]
UVB eval:  25%|██▍       | 1334/5355 [1:13:18<4:06:33,  3.68s/sample]
UVB eval:  25%|██▍       | 1335/5355 [1:13:22<4:18:37,  3.86s/sample]
UVB eval:  25%|██▍       | 1336/5355 [1:13:26<4:17:03,  3.84s/sample]
UVB eval:  25%|██▍       | 1337/5355 [1:13:30<4:15:42,  3.82s/sample]
UVB eval:  25%|██▍       | 1338/5355 [1:13:34<4:14:47,  3.81s/sample]
UVB eval:  25%|██▌       | 1339/5355 [1:13:38<4:22:16,  3.92s/sample]
UVB eval:  25%|██▌       | 1340/5355 [1:13:42<4:19:27,  3.88s/sample]
UVB eval:  25%|██▌       | 1341/5355 [1:13:45<3:59:46,  3.58s/sample]
UVB eval:  25%|██▌       | 1342/5355 [1:13:48<3:51:48,  3.47s/sample]
UVB eval:  25%|██▌       | 1343/5355 [1:13:52<3:57:57,  3.56s/sample]
